id,ACTUAL LOCATION,STORAGE,DESCRIPTION,CATEGORY,SECURITY STATUS,DEPARTMENT,DATA TYPES,RETENSION DATE,Created AT
2024081426,PA Supervisor's Office - Leonardo Martinez,Cabinet,Duty Roster,PHYSICAL,,Housekeeping ,PII,2 years,
2024081427,PA Supervisor's Office - Leonardo Martinez,Cabinet,Staff Requisition Form    (SRF),PHYSICAL,,Housekeeping ,PII,2 years,
2024081428,PA Supervisor's Office - Leonardo Martinez,Cabinet,Daily Arrival & Departure Report    (DAR),PHYSICAL,,Housekeeping ,PII,2 years,
2024081429,PA Supervisor's Office - Leonardo Martinez,Cabinet,Special Projects Report     (Cleaning Calendar),PHYSICAL,,Housekeeping ,IBI,2 years,
2024081430,PA Supervisor's Office - Leonardo Martinez,Cabinet,Training Attendance Records (Forms),PHYSICAL,,Housekeeping ,PII,2 years,
2024081431,PA Supervisor's Office - Leonardo Martinez,Cabinet,Training Calendar Reports,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081432,PA Supervisor's Office - Leonardo Martinez,Cabinet,Staff Evaluation & 201 Files Forms and Records,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081433,PA Supervisor's Office - Leonardo Martinez,Cabinet,Outsource or 3rd Party Accomplishmen Report,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081434,LOCAL DISK C:/DESKTOP  (PAS Office),DVPRO & HMS  (HKS PC),HMS -Guestroom Inventory Reports & Guest Details,DIGITAL,,Housekeeping ,PII,2 years,
2024081435,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Endorsement Log Books,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081436,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Duty Roster,PHYSICAL,,Housekeeping ,PII,2 years,
2024081437,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Staff Requisition Form    (SRF),PHYSICAL,,Housekeeping ,IBI,2 years,
2024081438,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Productivity Report  (Worksheet),PHYSICAL,,Housekeeping ,PII,2 years,
2024081439,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Daily Arrival & Departure Report    (DAR),PHYSICAL,,Housekeeping ,PII,2 years,
2024081440,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Special Projects Report     (Cleaning Calendar),PHYSICAL,,Housekeeping ,IBI,2 years,
2024081441,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Training Attendance Records (Forms),PHYSICAL,,Housekeeping ,IBI,2 years,
2024081442,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Training Calendar Reports,PHYSICAL,,Housekeeping ,PII,2 years,
2024081443,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Outsource or 3rd Party Accomplishmen Report,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081444,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Daily Consumption Report ,PHYSICAL,,Housekeeping ,PII,2 years,
2024081445,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Radio Users Monitoring - Log Book,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081446,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Guestroom HOES Inventory,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081447,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Cleaning Chemicals & Tools Inventory,PHYSICAL,,Housekeeping ,PII,2 years,
2024081448,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,BEO & GAM  - Forms,PHYSICAL,,Housekeeping ,PII,2 years,
2024081449,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Purchase Requests Form  (PRF),PHYSICAL,,Housekeeping ,IBI,2 years,
2024081450,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Lost & Found Forms & Records,PHYSICAL,,Housekeeping ,PII,2 years,
2024081451,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Job Order Request  Forms,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081452,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Profit & Loss Reports,PHYSICAL,,Housekeeping ,PII,2 years,
2024081453,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,"Breakages ,Damage & Missing Items Records & Forms",PHYSICAL,,Housekeeping ,IBI,2 years,
2024081454,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Memo's ,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081455,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Staff Evaluation & 201 Files Forms and Records,PHYSICAL,,Housekeeping ,PII,2 years,
2024081456,Laundry Supervisor's Office - Ferdinand Dela Cruz,Cabinet,Linen Inventory,PHYSICAL,,Housekeeping ,IBI,2 years,
2024081457,LOCAL DISK C:/DESKTOP    (LS Office),DVPRO & HMS  (HKS PC),HMS -Guestroom Inventory Reports & Guest Details,DIGITAL,,Housekeeping ,PII,2 years,
